om,yr,mo,dy,date,time,tz,st,stf,stn,mag,inj,fat,loss,closs,slat,slon,elat,elon,len,wid,ns,sn,sg,f1,f2,f3,f4,mt
713610,2022,01,01,2022-01-01,00:58:00,3,TN,47,0,50.0000,0,0,2000,0,36.2126,-89.4060,36.2126,-89.4060,0,0,0,0,0,131,0,0,0,EG
713611,2022,01,01,2022-01-01,07:12:00,3,OK,40,0,61.0000,0,0,10000,0,34.0000,-96.3900,34.0000,-96.3900,0,0,0,0,0,13,0,0,0,EG
713612,2022,01,01,2022-01-01,10:10:00,3,TN,47,0,59.0000,0,0,0,0,35.3389,-89.9328,35.3389,-89.9328,0,0,0,0,0,157,0,0,0,EG
713613,2022,01,01,2022-01-01,10:15:00,3,TN,47,0,59.0000,0,0,0,0,35.2800,-89.9300,35.2800,-89.9300,0,0,0,0,0,157,0,0,0,MG
713614,2022,01,01,2022-01-01,10:28:00,3,TN,47,0,65.0000,0,0,0,0,35.1390,-89.9270,35.1510,-89.8750,0,0,0,0,0,157,0,0,0,EG
713615,2022,01,01,2022-01-01,10:39:00,3,TN,47,0,50.0000,0,0,0,0,35.1732,-89.7930,35.1732,-89.7930,0,0,0,0,0,157,0,0,0,EG
713616,2022,01,01,2022-01-01,11:05:00,3,TN,47,0,50.0000,0,0,0,0,35.2790,-89.3500,35.2790,-89.3500,0,0,0,0,0,47,0,0,0,EG
713617,2022,01,01,2022-01-01,11:21:00,3,KY,21,0,56.0000,0,0,0,0,37.6000,-85.4000,37.6000,-85.4000,0,0,0,0,0,155,0,0,0,MG
713618,2022,01,01,2022-01-01,11:42:00,3,KY,21,0,74.0000,0,0,0,0,37.5551,-85.3319,37.5551,-85.3319,0,0,0,0,0,155,0,0,0,EG
713619,2022,01,01,2022-01-01,11:52:00,3,KY,21,0,61.0000,0,0,0,0,36.9400,-86.4200,36.9400,-86.4200,0,0,0,0,0,227,0,0,0,EG
713620,2022,01,01,2022-01-01,11:52:00,3,KY,21,0,65.0000,0,0,0,0,36.9400,-86.4300,36.9400,-86.4300,0,0,0,0,0,227,0,0,0,EG
713621,2022,01,01,2022-01-01,11:55:00,3,TN,47,0,50.0000,0,0,3000,0,36.5499,-87.0052,36.5499,-87.0052,0,0,0,0,0,147,0,0,0,EG
713622,2022,01,01,2022-01-01,11:58:00,3,KY,21,0,61.0000,0,0,0,0,36.7400,-86.5900,36.7400,-86.5900,0,0,0,0,0,213,0,0,0,EG
713623,2022,01,01,2022-01-01,12:10:00,3,TN,47,0,50.0000,0,0,5000,0,36.4300,-86.8000,36.4300,-86.8000,0,0,0,0,0,147,0,0,0,EG
713624,2022,01,01,2022-01-01,12:23:00,3,KY,21,0,55.0000,0,0,0,0,37.1719,-85.8575,37.1719,-85.8575,0,0,0,0,0,99,0,0,0,EG
713625,2022,01,01,2022-01-01,12:23:00,3,KY,21,0,55.0000,0,0,0,0,37.2400,-85.8900,37.2400,-85.8900,0,0,0,0,0,99,0,0,0,EG
713626,2022,01,01,2022-01-01,12:24:00,3,TN,47,0,50.0000,0,0,3000,0,36.3500,-87.1700,36.3500,-87.1700,0,0,0,0,0,21,0,0,0,EG
713627,2022,01,01,2022-01-01,12:32:00,3,KY,21,0,65.0000,0,0,0,0,37.1100,-85.7300,37.1100,-85.7300,0,0,0,0,0,169,0,0,0,EG
713628,2022,01,01,2022-01-01,12:33:00,3,TN,47,0,50.0000,0,0,3000,0,36.2694,-86.7554,36.2694,-86.7554,0,0,0,0,0,37,0,0,0,EG
713629,2022,01,01,2022-01-01,12:35:00,3,TN,47,0,50.0000,0,0,3000,0,36.3048,-86.7171,36.3048,-86.7171,0,0,0,0,0,37,0,0,0,EG
713630,2022,01,01,2022-01-01,12:37:00,3,TN,47,0,50.0000,0,0,3000,0,36.2571,-86.7212,36.2571,-86.7212,0,0,0,0,0,37,0,0,0,EG
713631,2022,01,01,2022-01-01,12:43:00,3,KY,21,0,61.0000,0,0,0,0,37.1948,-85.5373,37.1948,-85.5373,0,0,0,0,0,87,0,0,0,EG
713632,2022,01,01,2022-01-01,13:08:00,3,KY,21,0,56.0000,0,0,0,0,37.8100,-84.1300,37.8100,-84.1300,0,0,0,0,0,151,0,0,0,EG
713633,2022,01,01,2022-01-01,13:11:00,3,KY,21,0,55.0000,0,0,0,0,36.6900,-85.7400,36.6900,-85.7400,0,0,0,0,0,171,0,0,0,EG
713634,2022,01,01,2022-01-01,13:11:00,3,KY,21,0,55.0000,0,0,0,0,36.7200,-85.9600,36.7200,-85.9600,0,0,0,0,0,171,0,0,0,EG
713635,2022,01,01,2022-01-01,13:28:00,3,KY,21,0,50.0000,0,0,2000,0,37.9500,-83.6300,37.9500,-83.6300,0,0,0,0,0,165,0,0,0,EG
713636,2022,01,01,2022-01-01,14:06:00,3,KY,21,0,53.0000,0,0,0,0,36.7700,-85.2200,36.7700,-85.2200,0,0,0,0,0,53,0,0,0,EG
713637,2022,01,01,2022-01-01,14:06:00,3,KY,21,0,50.0000,0,0,0,3000,37.8865,-83.2061,37.8865,-83.2061,0,0,0,0,0,175,0,0,0,EG
713638,2022,01,01,2022-01-01,14:27:00,3,KY,21,0,50.0000,0,0,0,2000,36.8594,-84.8317,36.8594,-84.8317,0,0,0,0,0,231,0,0,0,EG
713639,2022,01,01,2022-01-01,14:30:00,3,KY,21,0,50.0000,0,0,0,0,36.6280,-85.1293,36.6280,-85.1293,0,0,0,0,0,53,0,0,0,EG
713640,2022,01,01,2022-01-01,14:30:00,3,KY,21,0,50.0000,0,0,2000,0,37.2096,-84.7153,37.2096,-84.7153,0,0,0,0,0,199,0,0,0,EG
713641,2022,01,01,2022-01-01,14:59:00,3,KY,21,0,50.0000,0,0,0,1000,37.1548,-84.1902,37.1548,-84.1902,0,0,0,0,0,125,0,0,0,EG
713642,2022,01,01,2022-01-01,14:59:00,3,KY,21,0,50.0000,0,0,0,1000,37.2888,-84.1191,37.2888,-84.1191,0,0,0,0,0,125,0,0,0,EG
713643,2022,01,01,2022-01-01,15:00:00,3,KY,21,0,50.0000,0,0,0,1000,37.0012,-84.1599,37.0012,-84.1599,0,0,0,0,0,125,0,0,0,EG
713644,2022,01,01,2022-01-01,15:25:00,3,AL,01,0,52.0000,0,0,0,0,34.7500,-87.7200,34.7500,-87.7200,0,0,0,0,0,33,0,0,0,EG
713645,2022,01,01,2022-01-01,16:00:00,3,KY,21,0,50.0000,0,0,1500,0,36.8685,-83.8822,36.8685,-83.8822,0,0,0,0,0,121,0,0,0,EG
713646,2022,01,01,2022-01-01,16:03:00,3,AL,01,0,52.0000,0,0,3000,0,34.9700,-87.1939,34.9700,-87.1939,0,0,0,0,0,83,0,0,0,EG
713647,2022,01,01,2022-01-01,16:07:00,3,AL,01,0,52.0000,0,0,2000,0,34.9600,-87.1100,34.9600,-87.1100,0,0,0,0,0,83,0,0,0,EG
713648,2022,01,01,2022-01-01,17:00:00,3,TN,47,0,50.0000,0,0,3000,0,35.6550,-85.3560,35.6550,-85.3560,0,0,0,0,0,175,0,0,0,EG
713649,2022,01,01,2022-01-01,17:05:00,3,AL,01,0,52.0000,0,0,3000,0,34.7201,-87.6329,34.7201,-87.6329,0,0,0,0,0,33,0,0,0,EG
713650,2022,01,01,2022-01-01,17:33:00,3,AL,01,0,61.0000,0,0,6000,0,34.7258,-87.4620,34.7258,-87.4620,0,0,0,0,0,33,0,0,0,EG
713651,2022,01,01,2022-01-01,17:33:00,3,AL,01,0,52.0000,0,0,3000,0,34.7600,-87.4100,34.7600,-87.4100,0,0,0,0,0,79,0,0,0,EG
713652,2022,01,01,2022-01-01,17:42:00,3,TN,47,0,43.0000,0,0,500,0,35.2700,-86.2877,35.2700,-86.2877,0,0,0,0,0,127,0,0,0,EG
713653,2022,01,01,2022-01-01,18:23:00,3,TN,47,0,43.0000,0,0,500,0,35.2587,-86.3971,35.2587,-86.3971,0,0,0,0,0,127,0,0,0,EG
713654,2022,01,01,2022-01-01,18:25:00,3,TN,47,0,43.0000,0,0,500,0,35.2549,-86.3558,35.2549,-86.3558,0,0,0,0,0,127,0,0,0,EG
713655,2022,01,01,2022-01-01,18:38:00,3,TN,47,0,52.0000,0,0,0,0,35.6800,-85.2300,35.6800,-85.2300,0,0,0,0,0,7,0,0,0,EG
713656,2022,01,01,2022-01-01,19:15:00,3,TN,47,0,52.0000,0,0,0,0,35.8300,-84.6700,35.8300,-84.6700,0,0,0,0,0,145,0,0,0,EG
713657,2022,01,01,2022-01-01,19:30:00,3,AL,01,0,52.0000,0,0,2000,0,34.5900,-86.7400,34.5900,-86.7400,0,0,0,0,0,89,0,0,0,EG
713658,2022,01,01,2022-01-01,20:00:00,3,AL,01,0,52.0000,0,0,2000,0,34.8548,-86.1001,34.8548,-86.1001,0,0,0,0,0,71,0,0,0,EG
713659,2022,01,01,2022-01-01,20:08:00,3,AL,01,0,43.0000,0,0,500,0,34.6936,-86.2477,34.6936,-86.2477,0,0,0,0,0,71,0,0,0,EG
713660,2022,01,01,2022-01-01,20:35:00,3,AL,01,0,56.0000,0,0,5000,0,34.7936,-85.8149,34.7936,-85.8149,0,0,0,0,0,71,0,0,0,EG
713661,2022,01,01,2022-01-01,20:39:00,3,AL,01,0,52.0000,0,0,1000,0,34.9271,-85.6546,34.9271,-85.6546,0,0,0,0,0,71,0,0,0,EG
713662,2022,01,01,2022-01-01,20:45:00,3,AL,01,0,43.0000,0,0,500,0,34.9178,-85.6230,34.9178,-85.6230,0,0,0,0,0,71,0,0,0,EG
713663,2022,01,01,2022-01-01,20:54:00,3,GA,13,0,50.0000,0,0,0,0,34.8158,-85.4724,34.8158,-85.4724,0,0,0,0,0,83,0,0,0,EG
713664,2022,01,01,2022-01-01,20:56:00,3,GA,13,0,45.0000,0,0,4000,0,34.9195,-85.4196,34.9195,-85.4196,0,0,0,0,0,83,0,0,0,EG
713665,2022,01,01,2022-01-01,21:28:00,3,TN,47,0,52.0000,0,0,0,0,35.0800,-85.1600,35.0800,-85.1600,0,0,0,0,0,65,0,0,0,EG
713666,2022,01,01,2022-01-01,21:28:00,3,TN,47,0,52.0000,0,0,0,0,35.0800,-85.1600,35.0800,-85.1600,0,0,0,0,0,65,0,0,0,EG
713667,2022,01,01,2022-01-01,21:31:00,3,AL,01,0,43.0000,0,0,500,0,34.7379,-85.9608,34.7379,-85.9608,0,0,0,0,0,71,0,0,0,EG
713668,2022,01,02,2022-01-02,05:56:00,3,GA,13,0,48.0000,0,0,0,3000,33.0000,-84.5800,33.0000,-84.5800,0,0,0,0,0,199,0,0,0,EG
713669,2022,01,02,2022-01-02,07:55:00,3,GA,13,0,52.0000,0,0,0,0,32.9500,-83.2600,32.9500,-83.2600,0,0,0,0,0,319,0,0,0,EG
713670,2022,01,02,2022-01-02,13:20:00,3,AL,01,0,50.0000,0,0,0,0,31.2000,-85.4800,31.2000,-85.4800,0,0,0,0,0,69,0,0,0,EG
713671,2022,01,02,2022-01-02,13:40:00,3,FL,12,0,50.0000,0,0,1000,0,30.7800,-85.9600,30.7800,-85.9600,0,0,0,0,0,59,0,0,0,EG
713672,2022,01,02,2022-01-02,13:45:00,3,AL,01,0,50.0000,0,0,0,0,31.2600,-85.2100,31.2600,-85.2100,0,0,0,0,0,69,0,0,0,EG
713673,2022,01,02,2022-01-02,13:50:00,3,GA,13,0,50.0000,0,0,0,0,31.3000,-85.0300,31.3000,-85.0300,0,0,0,0,0,99,0,0,0,EG
713674,2022,01,02,2022-01-02,14:00:00,3,AL,01,0,50.0000,0,0,20000,0,31.2200,-85.3900,31.2200,-85.3900,0,0,0,0,0,69,0,0,0,EG
713675,2022,01,02,2022-01-02,14:00:00,3,AL,01,0,50.0000,0,0,1000,0,31.0300,-85.4800,31.0300,-85.4800,0,0,0,0,0,69,0,0,0,EG
713676,2022,01,02,2022-01-02,14:00:00,3,FL,12,0,50.0000,0,0,2000,0,30.9500,-85.5100,30.9500,-85.5100,0,0,0,0,0,63,0,0,0,EG
713677,2022,01,02,2022-01-02,14:20:00,3,AL,01,0,50.0000,0,0,0,0,31.0500,-85.3000,31.0500,-85.3000,0,0,0,0,0,69,0,0,0,EG
713678,2022,01,02,2022-01-02,15:05:00,3,GA,13,0,35.0000,0,0,1000,0,31.8800,-83.7500,31.8800,-83.7500,0,0,0,0,0,81,0,0,0,EG
713679,2022,01,02,2022-01-02,15:20:00,3,GA,13,0,50.0000,0,0,2000,0,31.5700,-84.1900,31.5700,-84.1900,0,0,0,0,0,95,0,0,0,EG
713680,2022,01,02,2022-01-02,15:22:00,3,GA,13,0,52.0000,0,0,0,0,31.9400,-83.4400,31.9400,-83.4400,0,0,0,0,0,315,0,0,0,EG
713681,2022,01,02,2022-01-02,15:22:00,3,GA,13,0,52.0000,0,0,0,0,31.9400,-83.4300,31.9400,-83.4300,0,0,0,0,0,315,0,0,0,EG
713682,2022,01,02,2022-01-02,15:55:00,3,GA,13,0,48.0000,0,0,3000,0,32.4300,-83.0600,32.4300,-83.0600,0,0,0,0,0,175,0,0,0,EG
713683,2022,01,02,2022-01-02,15:55:00,3,GA,13,0,43.0000,0,0,2000,0,32.6300,-83.0900,32.6300,-83.0900,0,0,0,0,0,175,0,0,0,EG
713684,2022,01,02,2022-01-02,16:12:00,3,GA,13,0,50.0000,0,0,0,0,31.7800,-83.4900,31.7800,-83.4900,0,0,0,0,0,287,0,0,0,EG
713685,2022,01,02,2022-01-02,16:24:00,3,GA,13,0,35.0000,0,0,1000,0,32.2500,-82.9100,32.2500,-82.9100,0,0,0,0,0,175,0,0,0,EG
713686,2022,01,02,2022-01-02,16:25:00,3,GA,13,0,65.0000,0,0,50000,0,31.8300,-83.4000,31.8300,-83.4000,0,0,0,0,0,17,0,0,0,EG
713687,2022,01,02,2022-01-02,16:30:00,3,GA,13,0,35.0000,0,0,1000,0,32.2500,-82.9100,32.2500,-82.9100,0,0,0,0,0,175,0,0,0,EG
713688,2022,01,02,2022-01-02,16:30:00,3,GA,13,0,48.0000,0,0,4000,0,32.5400,-82.9000,32.5400,-82.9000,0,0,0,0,0,175,0,0,0,EG
713689,2022,01,02,2022-01-02,16:34:00,3,GA,13,0,35.0000,0,0,1000,0,32.5000,-82.9200,32.5000,-82.9200,0,0,0,0,0,175,0,0,0,EG
713690,2022,01,02,2022-01-02,16:40:00,3,GA,13,0,35.0000,0,0,1000,0,32.6800,-82.9000,32.6800,-82.9000,0,0,0,0,0,175,0,0,0,EG
713691,2022,01,02,2022-01-02,19:00:00,3,FL,12,0,50.0000,0,0,1000,0,30.6600,-84.6100,30.6600,-84.6100,0,0,0,0,0,39,0,0,0,EG
713692,2022,01,02,2022-01-02,19:31:00,3,FL,12,0,50.0000,0,0,0,0,30.5400,-84.3100,30.5400,-84.3100,0,0,0,0,0,73,0,0,0,EG
713693,2022,01,02,2022-01-02,20:15:00,3,GA,13,0,50.0000,0,0,2000,0,30.8300,-83.9800,30.8300,-83.9800,0,0,0,0,0,275,0,0,0,EG
713694,2022,01,02,2022-01-02,20:40:00,3,GA,13,0,50.0000,0,0,0,0,31.8700,-82.5800,31.8700,-82.5800,0,0,0,0,0,161,0,0,0,EG
713695,2022,01,02,2022-01-02,20:42:00,3,FL,12,0,50.0000,0,0,0,0,30.6000,-84.3000,30.6000,-84.3000,0,0,0,0,0,73,0,0,0,EG
713696,2022,01,02,2022-01-02,20:45:00,3,FL,12,0,50.0000,0,0,1000,0,30.2100,-84.3600,30.2100,-84.3600,0,0,0,0,0,129,0,0,0,EG
713697,2022,01,02,2022-01-02,21:02:00,3,FL,12,0,56.0000,0,0,0,0,30.0700,-84.3100,30.0700,-84.3100,0,0,0,0,0,129,0,0,0,MG
713698,2022,01,02,2022-01-02,21:11:00,3,FL,12,0,50.0000,0,0,2000,0,30.5000,-83.8800,30.5000,-83.8800,0,0,0,0,0,65,0,0,0,EG
713699,2022,01,02,2022-01-02,21:11:00,3,GA,13,0,50.0000,0,0,0,0,32.0300,-82.1200,32.0300,-82.1200,0,0,0,0,0,267,0,0,0,EG
713700,2022,01,02,2022-01-02,21:25:00,3,GA,13,0,50.0000,0,0,0,0,31.7500,-82.3500,31.7500,-82.3500,0,0,0,0,0,1,0,0,0,EG
713701,2022,01,02,2022-01-02,21:26:00,3,FL,12,0,50.0000,0,0,0,0,30.5900,-83.7500,30.5900,-83.7500,0,0,0,0,0,65,0,0,0,EG
713702,2022,01,02,2022-01-02,22:08:00,3,GA,13,0,55.0000,0,0,3000,0,30.8300,-83.2700,30.8300,-83.2700,0,0,0,0,0,185,0,0,0,EG
713703,2022,01,03,2022-01-03,04:45:00,3,SC,45,0,50.0000,0,0,0,0,34.1000,-79.6600,34.1000,-79.6600,0,0,0,0,0,41,0,0,0,EG
713704,2022,01,03,2022-01-03,04:52:00,3,SC,45,0,52.0000,0,0,0,0,34.1900,-79.7200,34.1900,-79.7200,0,0,0,0,0,41,0,0,0,MG
713705,2022,01,03,2022-01-03,04:55:00,3,SC,45,0,50.0000,0,0,0,0,34.3500,-79.8300,34.3500,-79.8300,0,0,0,0,0,31,0,0,0,EG
713706,2022,01,03,2022-01-03,05:00:00,3,SC,45,0,50.0000,0,0,0,0,34.1200,-79.3600,34.1200,-79.3600,0,0,0,0,0,67,0,0,0,EG
713707,2022,01,03,2022-01-03,05:10:00,3,SC,45,0,50.0000,0,0,0,0,33.9400,-79.4100,33.9400,-79.4100,0,0,0,0,0,67,0,0,0,EG
713708,2022,01,03,2022-01-03,05:27:00,3,NC,37,0,50.0000,0,0,0,0,34.6700,-79.3000,34.6700,-79.3000,0,0,0,0,0,155,0,0,0,EG
713709,2022,01,03,2022-01-03,05:36:00,3,NC,37,0,50.0000,0,0,10000,0,35.3700,-79.5300,35.3080,-79.3752,0,0,0,0,0,125,0,0,0,EG
713710,2022,01,03,2022-01-03,05:40:00,3,NC,37,0,52.0000,0,0,0,0,34.6000,-79.0900,34.6000,-79.0900,0,0,0,0,0,17,0,0,0,MG
713711,2022,01,03,2022-01-03,05:41:00,3,SC,45,0,50.0000,0,0,0,0,33.9500,-78.9800,33.9500,-78.9800,0,0,0,0,0,51,0,0,0,EG
713712,2022,01,03,2022-01-03,05:45:00,3,NC,37,0,50.0000,0,0,0,0,34.3200,-78.9200,34.3200,-78.9200,0,0,0,0,0,47,0,0,0,EG
713713,2022,01,03,2022-01-03,05:50:00,3,NC,37,0,50.0000,0,0,0,0,34.3200,-78.8300,34.3200,-78.8300,0,0,0,0,0,47,0,0,0,EG
713714,2022,01,03,2022-01-03,06:00:00,3,NC,37,0,50.0000,0,0,0,0,34.3400,-78.7000,34.3400,-78.7000,0,0,0,0,0,47,0,0,0,EG
713715,2022,01,03,2022-01-03,06:00:00,3,NC,37,0,50.0000,0,0,0,0,34.5400,-78.8000,34.5400,-78.8000,0,0,0,0,0,17,0,0,0,EG
713716,2022,01,03,2022-01-03,06:00:00,3,NC,37,0,50.0000,0,0,0,0,34.5300,-78.6200,34.5300,-78.6200,0,0,0,0,0,17,0,0,0,EG
713717,2022,01,03,2022-01-03,06:23:00,3,NC,37,0,50.0000,0,0,0,0,35.6030,-78.7560,35.6030,-78.7560,0,0,0,0,0,183,0,0,0,EG
713718,2022,01,03,2022-01-03,06:35:00,3,NC,37,0,50.0000,0,0,0,0,34.7500,-78.1600,34.7500,-78.1600,0,0,0,0,0,61,0,0,0,EG
713719,2022,01,03,2022-01-03,06:51:00,3,NC,37,0,50.0000,0,0,0,0,34.7800,-77.9300,34.7800,-77.9300,0,0,0,0,0,61,0,0,0,EG
713720,2022,01,03,2022-01-03,07:37:00,3,NC,37,0,50.0000,0,0,0,0,34.8800,-76.8900,34.8800,-76.8900,0,0,0,0,0,49,0,0,0,EG
713721,2022,01,03,2022-01-03,08:05:00,3,NC,37,0,50.0000,0,0,0,0,35.4000,-76.6000,35.4000,-76.6000,0,0,0,0,0,13,0,0,0,EG
713722,2022,01,03,2022-01-03,08:05:00,3,NC,37,0,50.0000,0,0,0,0,34.7000,-76.6800,34.7000,-76.6800,0,0,0,0,0,31,0,0,0,MG
713723,2022,01,03,2022-01-03,09:12:00,3,NC,37,0,57.0000,0,0,0,0,35.3500,-75.5000,35.3500,-75.5000,0,0,0,0,0,55,0,0,0,MG
713724,2022,01,03,2022-01-03,09:19:00,3,NC,37,0,53.0000,0,0,0,0,35.3700,-75.5000,35.3700,-75.5000,0,0,0,0,0,55,0,0,0,MG
713725,2022,01,03,2022-01-03,09:25:00,3,NC,37,0,51.0000,0,0,0,0,35.6100,-75.4700,35.6100,-75.4700,0,0,0,0,0,55,0,0,0,MG
713726,2022,01,09,2022-01-09,03:42:00,3,TX,48,0,61.0000,0,0,0,0,31.3003,-93.8436,31.3003,-93.8436,0,0,0,0,0,403,0,0,0,EG
713727,2022,01,09,2022-01-09,03:57:00,3,TX,48,0,56.0000,0,0,0,0,31.3714,-93.7284,31.3714,-93.7284,0,0,0,0,0,403,0,0,0,EG
713728,2022,01,09,2022-01-09,04:25:00,3,LA,22,0,78.0000,0,0,0,0,31.2361,-93.5786,31.2361,-93.5786,0,0,0,0,0,85,0,0,0,EG
713729,2022,01,09,2022-01-09,05:31:00,3,LA,22,0,56.0000,0,0,0,0,31.5386,-92.9996,31.5386,-92.9996,0,0,0,0,0,69,0,0,0,EG
713730,2022,01,09,2022-01-09,05:43:00,3,LA,22,0,52.0000,0,0,0,0,31.6241,-92.8433,31.6241,-92.8433,0,0,0,0,0,43,0,0,0,EG
713731,2022,01,09,2022-01-09,06:42:00,3,LA,22,0,52.0000,0,0,0,0,31.9127,-92.4754,31.9127,-92.4754,0,0,0,0,0,127,0,0,0,EG
713732,2022,01,09,2022-01-09,12:30:00,3,MS,28,0,50.0000,0,0,5000,0,31.6300,-89.1800,31.6300,-89.1800,0,0,0,0,0,67,0,0,0,EG
713733,2022,01,09,2022-01-09,14:04:00,3,AL,01,0,60.0000,0,0,0,0,32.0600,-87.8700,32.0600,-87.8700,0,0,0,0,0,91,0,0,0,EG
713734,2022,01,09,2022-01-09,14:08:00,3,AL,01,0,50.0000,0,0,0,0,32.0600,-87.8200,32.0600,-87.8200,0,0,0,0,0,91,0,0,0,EG
713735,2022,01,09,2022-01-09,15:20:00,3,GA,13,0,43.0000,0,0,3000,0,33.4600,-84.8100,33.4600,-84.8100,0,0,0,0,0,77,0,0,0,EG
713736,2022,01,09,2022-01-09,15:25:00,3,GA,13,0,39.0000,0,0,2000,0,33.4600,-84.8100,33.4600,-84.8100,0,0,0,0,0,77,0,0,0,EG
713737,2022,01,09,2022-01-09,15:28:00,3,GA,13,0,43.0000,0,0,2000,0,33.4600,-84.7600,33.4600,-84.7600,0,0,0,0,0,77,0,0,0,EG
713738,2022,01,09,2022-01-09,15:30:00,3,MS,28,0,39.0000,0,0,1000,0,32.0200,-89.9600,32.0200,-89.9600,0,0,0,0,0,127,0,0,0,EG
713739,2022,01,09,2022-01-09,15:40:00,3,GA,13,0,35.0000,0,0,1000,0,33.1300,-84.8300,33.1300,-84.8300,0,0,0,0,0,199,0,0,0,EG
713740,2022,01,09,2022-01-09,16:02:00,3,AL,01,0,87.0000,0,0,0,0,31.9222,-86.8170,31.9222,-86.8170,0,0,0,0,0,13,0,0,0,EG
713741,2022,01,09,2022-01-09,17:19:00,3,GA,13,0,35.0000,0,0,1000,0,33.2100,-83.3800,33.2100,-83.3800,0,0,0,0,0,237,0,0,0,EG
713742,2022,01,15,2022-01-15,23:58:00,3,FL,12,0,63.0000,0,0,0,0,30.0700,-84.3000,30.0700,-84.3000,0,0,0,0,0,129,0,0,0,MG
713743,2022,01,16,2022-01-16,00:00:00,3,FL,12,0,50.0000,0,0,0,0,30.0400,-84.3700,30.0400,-84.3700,0,0,0,0,0,129,0,0,0,EG
713744,2022,01,16,2022-01-16,00:30:00,3,FL,12,0,50.0000,0,0,0,0,30.1600,-84.2100,30.1600,-84.2100,0,0,0,0,0,129,0,0,0,EG
713745,2022,01,16,2022-01-16,05:03:00,3,FL,12,0,43.0000,0,0,1000,0,28.5000,-82.5900,28.5000,-82.5900,0,0,0,0,0,53,0,0,0,EG
713746,2022,01,16,2022-01-16,06:02:00,3,FL,12,0,43.0000,0,0,500,0,27.8100,-82.6300,27.8100,-82.6300,0,0,0,0,0,103,0,0,0,EG
713747,2022,01,16,2022-01-16,06:44:00,3,FL,12,0,43.0000,0,0,500,0,26.5200,-81.9100,26.5200,-81.9100,0,0,0,0,0,71,0,0,0,EG
713748,2022,01,16,2022-01-16,07:05:00,3,FL,12,0,50.0000,0,0,0,0,28.4400,-81.7300,28.4400,-81.7300,0,0,0,0,0,69,0,0,0,EG
713749,2022,01,16,2022-01-16,11:47:00,3,FL,12,0,56.0000,0,0,0,0,25.7160,-80.2803,25.7160,-80.2803,0,0,0,0,0,86,0,0,0,EG
713750,2022,01,16,2022-01-16,11:58:00,3,FL,12,0,52.0000,0,0,0,0,26.0171,-80.1425,26.0171,-80.1425,0,0,0,0,0,11,0,0,0,EG
713751,2022,01,16,2022-01-16,12:14:00,3,FL,12,0,68.0000,0,0,0,0,25.7318,-80.1628,25.7318,-80.1628,0,0,0,0,0,86,0,0,0,MG
713752,2022,01,16,2022-01-16,21:50:00,3,MD,24,0,50.0000,0,0,2000,0,38.5553,-76.5241,38.5553,-76.5241,0,0,0,0,0,9,0,0,0,EG
713753,2022,01,16,2022-01-16,22:04:00,3,MD,24,0,50.0000,0,0,1000,0,38.7175,-76.6538,38.7175,-76.6538,0,0,0,0,0,9,0,0,0,EG
713754,2022,01,17,2022-01-17,00:20:00,3,NJ,34,0,75.0000,0,0,0,0,39.6100,-74.3300,39.6100,-74.3300,0,0,0,0,0,29,0,0,0,EG
713755,2022,01,17,2022-01-17,00:21:00,3,NJ,34,0,51.0000,0,0,0,0,39.5400,-74.2600,39.5400,-74.2600,0,0,0,0,0,29,0,0,0,MG
713756,2022,01,17,2022-01-17,01:30:00,3,NJ,34,0,57.0000,0,0,0,0,40.5300,-74.2900,40.5300,-74.2900,0,0,0,0,0,23,0,0,0,MG
713757,2022,01,17,2022-01-17,02:05:00,3,NY,36,0,50.0000,0,0,0,0,40.8700,-73.8800,40.8700,-73.8800,0,0,0,0,0,5,0,0,0,MG
713758,2022,01,17,2022-01-17,02:46:00,3,NY,36,0,60.0000,0,0,0,0,40.6256,-73.2484,40.6256,-73.2484,0,0,0,0,0,103,0,0,0,MG
713759,2022,01,17,2022-01-17,04:16:00,3,CT,09,0,54.0000,0,0,0,0,41.1700,-73.1300,41.1700,-73.1300,0,0,0,0,0,1,0,0,0,MG
713760,2022,02,03,2022-02-03,11:50:00,3,MS,28,0,39.0000,0,0,20000,0,31.3500,-89.1700,31.3500,-89.1700,0,0,0,0,0,35,0,0,0,EG
713761,2022,02,03,2022-02-03,12:05:00,3,MS,28,0,50.0000,0,0,8000,0,31.2000,-89.2000,31.2000,-89.2000,0,0,0,0,0,35,0,0,0,EG
713762,2022,02,03,2022-02-03,12:30:00,3,MS,28,0,52.0000,0,0,0,0,31.3500,-88.9500,31.3500,-88.9500,0,0,0,0,0,111,0,0,0,EG
713763,2022,02,03,2022-02-03,12:53:00,3,MS,28,0,52.0000,0,0,0,0,31.5511,-88.7000,31.5511,-88.7000,0,0,0,0,0,153,0,0,0,EG
713764,2022,02,03,2022-02-03,13:10:00,3,MS,28,0,52.0000,0,0,0,0,31.6500,-88.5300,31.6500,-88.5300,0,0,0,0,0,153,0,0,0,EG
713765,2022,02,03,2022-02-03,13:10:00,3,MS,28,0,52.0000,0,0,0,0,31.3900,-88.5000,31.3900,-88.5000,0,0,0,0,0,41,0,0,0,EG
713766,2022,02,03,2022-02-03,15:05:00,3,AL,01,0,52.0000,0,0,0,0,31.9200,-87.7300,31.9200,-87.7300,0,0,0,0,0,25,0,0,0,EG
